Timestamp;Wind Direction;Wind Speed
2016-04-05 18:00:00;-1.0761281638209763;3.6
2016-04-05 19:00:00
2016-04-05 20:00:00
2016-04-05 21:00:00;-1.230499724140914;3.2
2016-04-05 22:00:00
2016-04-05 23:00:00
2016-04-06 01:00:00
2016-04-06 02:00:00
2016-04-06 03:00:00;-2.8396539131431124;1.5
2016-04-06 04:00:00
2016-04-06 05:00:00
2016-04-06 06:00:00;-71.61507011952314;0.9
2016-04-06 07:00:00
2016-04-06 08:00:00
2016-04-06 09:00:00;2.1543155843129522;0.8
2016-04-06 10:00:00
2016-04-06 11:00:00
2016-04-06 12:00:00;1.0211663785451035;0.8
2016-04-06 13:00:00
2016-04-06 14:00:00
2016-04-06 15:00:00;0.5073289556117845;2.0
2016-04-06 16:00:00
2016-04-06 17:00:00
2016-04-06 18:00:00;0.3778685117758205;3.3
2016-04-06 19:00:00
2016-04-06 20:00:00
2016-04-06 21:00:00;0.23454788249494912;3.8
2016-04-06 22:00:00
2016-04-06 23:00:00
2016-04-07 00:00:00;-0.08573024177855018;2.9
2016-04-07 01:00:00
2016-04-07 02:00:00
2016-04-07 03:00:00;0.043660942908511885;3.0
2016-04-07 04:00:00
2016-04-07 05:00:00
2016-04-07 06:00:00;-0.19076020221856715;2.8
2016-04-07 07:00:00
2016-04-07 08:00:00
2016-04-07 09:00:00;-0.19800533200809792;2.3
2016-04-07 10:00:00
2016-04-07 11:00:00
2016-04-07 12:00:00;-0.16734260908141957;2.9
2016-04-07 13:00:00
2016-04-07 14:00:00
2016-04-07 15:00:00;-0.13876146683929114;3.7
2016-04-07 16:00:00
2016-04-07 17:00:00
2016-04-07 18:00:00;-0.42241653828768205;4.4
2016-04-07 19:00:00
2016-04-07 20:00:00
2016-04-07 21:00:00;-0.8068982795912679;5.2
2016-04-07 22:00:00
2016-04-07 23:00:00
2016-04-08 00:00:00;-0.4368892575412223;5.2
2016-04-08 01:00:00
2016-04-08 02:00:00
2016-04-08 03:00:00;0.2962134949620804;2.5
2016-04-08 04:00:00
2016-04-08 05:00:00
2016-04-08 06:00:00;0.9227734410822133;1.3
2016-04-08 07:00:00
2016-04-08 08:00:00
2016-04-08 09:00:00;0.38787443762631196;0.7
2016-04-08 10:00:00
2016-04-08 11:00:00
2016-04-08 12:00:00;0.36792836028041576;0.5
2016-04-08 13:00:00
2016-04-08 14:00:00
2016-04-08 15:00:00;2.7033512709311753;1.2
2016-04-08 16:00:00
2016-04-08 17:00:00
2016-04-08 18:00:00;0.878521466056189;2.6
2016-04-08 19:00:00
2016-04-08 20:00:00
2016-04-08 21:00:00;2.1445069205095604;2.8
2016-04-08 22:00:00
2016-04-08 23:00:00
2016-04-09 00:00:00;12.428831019838979;2.4
2016-04-09 01:00:00
2016-04-09 02:00:00
2016-04-09 03:00:00;-5.78938251573295;2.3
2016-04-09 04:00:00
2016-04-09 05:00:00
2016-04-09 06:00:00;-7.59575411272517;2.6
2016-04-09 07:00:00
2016-04-09 08:00:00
2016-04-09 09:00:00;-2.8396539131431124;2.5
2016-04-09 10:00:00
2016-04-09 11:00:00
2016-04-09 12:00:00;-1.9969538555995479;2.2
2016-04-09 13:00:00
2016-04-09 14:00:00
2016-04-09 15:00:00;-2.1543155843129544;2.6
2016-04-09 16:00:00
2016-04-09 17:00:00
2016-04-09 18:00:00;-0.8723556007494608;2.8
2016-04-09 19:00:00
2016-04-09 20:00:00
2016-04-09 21:00:00;-0.9690674171937939;2.9
2016-04-09 22:00:00
2016-04-09 23:00:00
2016-04-10 00:00:00;-0.42860054745600135;2.7
2016-04-10 01:00:00
2016-04-10 02:00:00
2016-04-10 03:00:00;-0.4705642812122509;3.3
2016-04-10 04:00:00
2016-04-10 05:00:00
2016-04-10 06:00:00;-0.4812674991437074;3.5
2016-04-10 07:00:00
2016-04-10 08:00:00
2016-04-10 09:00:00;-0.6518917987382903;2.6
2016-04-10 10:00:00
2016-04-10 11:00:00
2016-04-10 12:00:00;-1.3916472583051485;2.8
2016-04-10 13:00:00
2016-04-10 14:00:00
2016-04-10 15:00:00;-2.4504251978885176;2.4
2016-04-10 16:00:00
2016-04-10 17:00:00
2016-04-10 18:00:00;-3.270852618484141;2.8
2016-04-10 19:00:00
2016-04-10 20:00:00
2016-04-10 21:00:00;-5.78938251573295;2.4
2016-04-10 22:00:00
2016-04-10 23:00:00
2016-04-11 00:00:00;-2.414213562373093;0.6
2016-04-11 01:00:00
2016-04-11 02:00:00
2016-04-11 03:00:00;-0.3858678858935769;0.6
2016-04-11 04:00:00
2016-04-11 05:00:00
2016-04-11 06:00:00;-0.695018105523749;1.1
2016-04-11 07:00:00
2016-04-11 08:00:00
2016-04-11 09:00:00;-0.4473216171847387;2.3
2016-04-11 10:00:00
2016-04-11 11:00:00
2016-04-11 12:00:00;-0.35411857253069834;2.9
2016-04-11 13:00:00
2016-04-11 14:00:00
2016-04-11 15:00:00;-0.2848574933532211;3.3
2016-04-11 16:00:00
2016-04-11 17:00:00
2016-04-11 18:00:00;-0.09805085728239672;3.6
2016-04-11 19:00:00
2016-04-11 20:00:00
2016-04-11 21:00:00;-0.12455658436618394;2.6
2016-04-11 22:00:00
2016-04-11 23:00:00
2016-04-12 00:00:00;-0.149451001349128;2.6
2016-04-12 01:00:00
2016-04-12 02:00:00
2016-04-12 03:00:00;0.12455658436618366;2.9
2016-04-12 04:00:00
2016-04-12 05:00:00
2016-04-12 06:00:00;-0.0910071292649393;2.2
2016-04-12 07:00:00
2016-04-12 08:00:00
2016-04-12 09:00:00;-0.17452793889436513;2.4
2016-04-12 10:00:00
2016-04-12 11:00:00
2016-04-12 12:00:00;0.31721868558634003;1.1
2016-04-12 13:00:00
2016-04-12 14:00:00
2016-04-12 15:00:00;-7.59575411272517;1.6
2016-04-12 16:00:00
2016-04-12 17:00:00
2016-04-12 18:00:00;-2.9543727346035573;2.6
2016-04-12 19:00:00
2016-04-12 20:00:00
2016-04-12 21:00:00;-3.397708523810297;3.2
2016-04-12 22:00:00
2016-04-12 23:00:00
2016-04-13 00:00:00;-4.625183180963963;1.8
2016-04-13 01:00:00
2016-04-13 02:00:00
2016-04-13 03:00:00;-2.3673315539529423;1.8
2016-04-13 04:00:00
2016-04-13 05:00:00
2016-04-13 06:00:00;-2.5648673684392556;1.9
2016-04-13 07:00:00
2016-04-13 08:00:00
2016-04-13 09:00:00;-1.3967852201869437;2.0
2016-04-13 10:00:00
2016-04-13 11:00:00
2016-04-13 12:00:00;-0.6494075931975104;2.6
2016-04-13 13:00:00
2016-04-13 14:00:00
2016-04-13 15:00:00;-0.6821537493689396;2.7
2016-04-13 16:00:00
2016-04-13 17:00:00
2016-04-13 18:00:00;-0.5773502691896265;2.0
2016-04-13 19:00:00
2016-04-13 20:00:00
2016-04-13 21:00:00;-0.4327386422474256;2.0
2016-04-13 22:00:00
2016-04-13 23:00:00
2016-04-14 00:00:00;-0.4769755326981603;1.0
2016-04-14 01:00:00
2016-04-14 02:00:00
2016-04-14 03:00:00;0.17272999275526338;0.6
2016-04-14 04:00:00
2016-04-14 05:00:00
2016-04-14 06:00:00;0.17272999275526338;0.8
2016-04-14 07:00:00
2016-04-14 08:00:00
2016-04-14 09:00:00;-0.05065781464310059;0.4
2016-04-14 10:00:00
2016-04-14 11:00:00
2016-04-14 12:00:00;1.7044587344980777;1.0
2016-04-14 13:00:00
2016-04-14 14:00:00
2016-04-14 15:00:00;-0.09100712926493942;0.8
2016-04-14 16:00:00
2016-04-14 17:00:00
2016-04-14 18:00:00;-0.15123578093662005;1.8
2016-04-14 19:00:00
2016-04-14 20:00:00
2016-04-14 21:00:00;0.0017453310241888004;2.3
2016-04-14 22:00:00
2016-04-14 23:00:00
2016-04-15 00:00:00;0.0962890481975386;1.4
2016-04-15 01:00:00
2016-04-15 02:00:00
2016-04-15 03:00:00;0.5913983513994712;0.8
2016-04-15 04:00:00
2016-04-15 05:00:00
2016-04-15 06:00:00;1.3465011422702093;0.6
2016-04-15 07:00:00
2016-04-15 08:00:00
2016-04-15 09:00:00;0.8420781912860524;0.6
2016-04-15 10:00:00
2016-04-15 11:00:00
2016-04-15 12:00:00;2.4023457030994106;1.2
2016-04-15 13:00:00
2016-04-15 14:00:00
2016-04-15 15:00:00;0.6370702608074932;2.4
2016-04-15 16:00:00
2016-04-15 17:00:00
2016-04-15 18:00:00;0.354118572530698;2.6
2016-04-15 19:00:00
2016-04-15 20:00:00
2016-04-15 21:00:00;0.18895196158514105;2.8
2016-04-15 22:00:00
2016-04-15 23:00:00
2016-04-16 00:00:00;0.2382336041480996;1.4
2016-04-16 01:00:00
2016-04-16 02:00:00
2016-04-16 03:00:00;0.51172585349692;1.1
2016-04-16 04:00:00
2016-04-16 05:00:00
2016-04-16 06:00:00;1.1749960250990013;0.5
2016-04-16 07:00:00
2016-04-16 08:00:00
2016-04-16 09:00:00;2.4750868534162964;0.4
2016-04-16 10:00:00
2016-04-16 11:00:00
2016-04-16 12:00:00;1.6642794823505183;0.8
2016-04-16 13:00:00
2016-04-16 14:00:00
2016-04-16 15:00:00;1.4334663832052836;1.3
2016-04-16 16:00:00
2016-04-16 17:00:00
2016-04-16 18:00:00;0.538444523482208;1.1
2016-04-16 19:00:00
2016-04-16 20:00:00
2016-04-16 21:00:00;0.07168089129320865;1.6
2016-04-16 22:00:00
2016-04-16 23:00:00
2016-04-17 00:00:00;1.0211663785451042;0.8
2016-04-17 01:00:00
2016-04-17 02:00:00
2016-04-17 03:00:00;-1.1833401989958217;1.1
2016-04-17 04:00:00
2016-04-17 05:00:00
2016-04-17 06:00:00;-1.2662196206606753;0.7
2016-04-17 07:00:00
2016-04-17 08:00:00
2016-04-17 09:00:00;-0.06466709917286473;0.6
2016-04-17 10:00:00
2016-04-17 11:00:00
2016-04-17 12:00:00;-5.78938251573295;0.3
2016-04-17 13:00:00
2016-04-17 14:00:00
2016-04-17 15:00:00;-1.2707733256451532;0.8
2016-04-17 16:00:00
2016-04-17 17:00:00
2016-04-17 18:00:00;-1.1463215220271157;1.5
2016-04-17 19:00:00
2016-04-17 20:00:00
2016-04-17 21:00:00;-0.9826972631156898;2.5
2016-04-17 22:00:00
2016-04-17 23:00:00
2016-04-18 00:00:00;-1.3563670040273617;1.1
2016-04-18 01:00:00
2016-04-18 02:00:00
2016-04-18 03:00:00;-1.5457646518731973;0.6
2016-04-18 04:00:00
2016-04-18 05:00:00
2016-04-18 06:00:00;-2.0503038415792965;0.5
2016-04-18 07:00:00
2016-04-18 08:00:00
2016-04-18 09:00:00;0.0017453310241888004;0.5
2016-04-18 10:00:00
2016-04-18 11:00:00
2016-04-18 12:00:00;-0.4060578924424056;0.9
2016-04-18 13:00:00
2016-04-18 14:00:00
2016-04-18 15:00:00;-0.36397023426620223;0.9
2016-04-18 16:00:00
2016-04-18 17:00:00
2016-04-18 18:00:00;-0.11570394767506893;1.2
2016-04-18 19:00:00
2016-04-18 20:00:00
2016-04-18 21:00:00;-0.07519037769974862;1.2
2016-04-18 22:00:00
2016-04-18 23:00:00
2016-04-19 00:00:00;0.17272999275526338;0.4
2016-04-19 01:00:00
2016-04-19 02:00:00
2016-04-19 03:00:00;-0.08924762236563233;0.5
2016-04-19 04:00:00
2016-04-19 05:00:00
2016-04-19 06:00:00;-0.029679307131808687;0.9
2016-04-19 07:00:00
2016-04-19 08:00:00
2016-04-19 09:00:00;-0.27544589085327037;1.1
2016-04-19 10:00:00
2016-04-19 11:00:00
2016-04-19 12:00:00;-0.443139003621867;1.6
2016-04-19 13:00:00
2016-04-19 14:00:00
2016-04-19 15:00:00;-0.639526680582633;3.1
2016-04-19 16:00:00
2016-04-19 17:00:00
2016-04-19 18:00:00;-0.7869224037200448;4.3
2016-04-19 19:00:00
2016-04-19 20:00:00
2016-04-19 21:00:00;-0.8510667088560943;4.8
2016-04-19 22:00:00
2016-04-19 23:00:00
2016-04-20 00:00:00;-0.622445179765742;3.4
2016-04-20 01:00:00
2016-04-20 02:00:00
2016-04-20 03:00:00;-0.5429556996384374;3.3
2016-04-20 04:00:00
2016-04-20 05:00:00
2016-04-20 06:00:00;-0.3287832710561877;2.9
2016-04-20 07:00:00
2016-04-20 08:00:00
2016-04-20 09:00:00;-0.32685038163302166;2.1
2016-04-20 10:00:00
2016-04-20 11:00:00
2016-04-20 12:00:00;-0.0857302417785494;2.4
2016-04-20 13:00:00
2016-04-20 14:00:00
2016-04-20 15:00:00;-0.34432761328966527;2.1
2016-04-20 16:00:00
2016-04-20 17:00:00
2016-04-20 18:00:00;-0.6694416515221994;2.5
2016-04-20 19:00:00
2016-04-20 20:00:00
2016-04-20 21:00:00;-0.7562940600292136;3.0
2016-04-20 22:00:00
2016-04-20 23:00:00
2016-04-21 00:00:00;-0.9758591257685146;1.2
2016-04-21 01:00:00
2016-04-21 02:00:00
2016-04-21 03:00:00;2.6187411380417935;0.8
2016-04-21 04:00:00
2016-04-21 05:00:00
2016-04-21 06:00:00;0.6032385667466583;0.6
2016-04-21 07:00:00
2016-04-21 08:00:00
2016-04-21 09:00:00;0.3038232299811811;0.8
2016-04-21 10:00:00
2016-04-21 11:00:00
2016-04-21 12:00:00;0.8754338229227808;0.5
2016-04-21 13:00:00
2016-04-21 14:00:00
2016-04-21 15:00:00;2.7776068539149747;1.9
2016-04-21 16:00:00
2016-04-21 17:00:00
2016-04-21 18:00:00;21.204948789688792;2.2
2016-04-21 19:00:00
2016-04-21 20:00:00
2016-04-21 21:00:00;-9.057886686238922;2.3
2016-04-21 22:00:00
2016-04-21 23:00:00
2016-04-22 00:00:00;-0.9690674171937939;0.7
2016-04-22 01:00:00
2016-04-22 02:00:00
2016-04-22 03:00:00;0.17272999275526374;0.4
2016-04-22 04:00:00
2016-04-22 05:00:00
2016-04-22 06:00:00;-0.34823684402002064;0.7
2016-04-22 07:00:00
2016-04-22 08:00:00
2016-04-22 09:00:00;1.4281480067421135;1.0
2016-04-22 10:00:00
2016-04-22 11:00:00
2016-04-22 12:00:00;-0.32491969623290645;0.7
2016-04-22 13:00:00
2016-04-22 14:00:00
2016-04-22 15:00:00;0.1565958210043127;2.2
2016-04-22 16:00:00
2016-04-22 17:00:00
2016-04-22 18:00:00;0.6128007881399318;3.2
2016-04-22 19:00:00
2016-04-22 20:00:00
2016-04-22 21:00:00;2.937480700322676;2.9
2016-04-22 22:00:00
2016-04-22 23:00:00
2016-04-23 00:00:00;-1.3514224379458082;1.2
2016-04-23 01:00:00
2016-04-23 02:00:00
2016-04-23 03:00:00;-1.0391537522651575;1.2
2016-04-23 04:00:00
2016-04-23 05:00:00
2016-04-23 06:00:00;-0.6568772224012801;2.1
2016-04-23 07:00:00
2016-04-23 08:00:00
2016-04-23 09:00:00;-0.5227873662186893;2.2
2016-04-23 10:00:00
2016-04-23 11:00:00
2016-04-23 12:00:00;-0.49640431098736704;2.7
2016-04-23 13:00:00
2016-04-23 14:00:00
2016-04-23 15:00:00;-0.6248693519093276;3.2
2016-04-23 16:00:00
2016-04-23 17:00:00
2016-04-23 18:00:00;-0.6032385667466589;3.4
2016-04-23 19:00:00
2016-04-23 20:00:00
2016-04-23 21:00:00;-0.5890450164205512;3.8
2016-04-23 22:00:00
2016-04-23 23:00:00
2016-04-24 00:00:00;-0.5361952954590326;2.5
2016-04-24 01:00:00
2016-04-24 02:00:00
2016-04-24 03:00:00;-0.39189571465121953;2.1
2016-04-24 04:00:00
2016-04-24 05:00:00
2016-04-24 06:00:00;-0.23270728955462813;2.3
2016-04-24 07:00:00
2016-04-24 08:00:00
2016-04-24 09:00:00;-0.441052551858084;2.1
2016-04-24 10:00:00
2016-04-24 11:00:00
2016-04-24 12:00:00;-0.38386403503541644;3.2
2016-04-24 13:00:00
2016-04-24 14:00:00
2016-04-24 15:00:00;-0.25861758435589083;3.0
2016-04-24 16:00:00
2016-04-24 17:00:00
2016-04-24 18:00:00;-0.46418454532923836;2.9
2016-04-24 19:00:00
2016-04-24 20:00:00
2016-04-24 21:00:00;-1.1302943863617527;2.9
2016-04-24 22:00:00
2016-04-24 23:00:00
2016-04-25 00:00:00;-3.3331735874721162;1.6
2016-04-25 01:00:00
2016-04-25 02:00:00
2016-04-25 03:00:00;4.040812519504532;0.9
2016-04-25 04:00:00
2016-04-25 05:00:00
2016-04-25 06:00:00;-2.267303512443496;1.5
2016-04-25 07:00:00
2016-04-25 08:00:00
2016-04-25 09:00:00;-2.204487764009146;1.0
2016-04-25 10:00:00
2016-04-25 11:00:00
2016-04-25 12:00:00;-1.0537801252809629;1.9
2016-04-25 13:00:00
2016-04-25 14:00:00
2016-04-25 15:00:00;-2.4382519433448784;2.6
2016-04-25 16:00:00
2016-04-25 17:00:00
2016-04-25 18:00:00;-2.0322683470689085;3.2
2016-04-25 19:00:00
2016-04-25 20:00:00
2016-04-25 21:00:00;-0.9895824753187533;3.0
2016-04-25 22:00:00
2016-04-25 23:00:00
2016-04-26 00:00:00;-0.6008606190275608;1.5
2016-04-26 01:00:00
2016-04-26 02:00:00
2016-04-26 03:00:00;0.08924762236563138;0.7
2016-04-26 04:00:00
2016-04-26 05:00:00
2016-04-26 06:00:00;0.17272999275526338;0.3
2016-04-26 07:00:00
2016-04-26 08:00:00
2016-04-26 09:00:00;0.5073289556117845;0.3
2016-04-26 10:00:00
2016-04-26 11:00:00
2016-04-26 12:00:00;-30.14461886555933;0.7
2016-04-26 13:00:00
2016-04-26 14:00:00
2016-04-26 15:00:00;0.7480955789278526;0.5
2016-04-26 16:00:00
2016-04-26 17:00:00
2016-04-26 18:00:00;0.17272999275526338;0.5
2016-04-26 19:00:00
2016-04-26 20:00:00
2016-04-26 21:00:00;-2.674621493926826;1.2
2016-04-26 22:00:00
2016-04-26 23:00:00
2016-04-27 00:00:00;-1.3465011422702093;1.2
2016-04-27 01:00:00
2016-04-27 02:00:00
2016-04-27 03:00:00;5.004511123898048;0.8
2016-04-27 04:00:00
2016-04-27 05:00:00
2016-04-27 06:00:00;-3.5815975356298457;1.2
2016-04-27 07:00:00
2016-04-27 08:00:00
2016-04-27 09:00:00;-0.996515419697729;1.2
2016-04-27 10:00:00
2016-04-27 11:00:00
2016-04-27 12:00:00;-1.522354506896131;2.2
2016-04-27 13:00:00
2016-04-27 14:00:00
2016-04-27 15:00:00;-3.5815975356298457;2.6
2016-04-27 16:00:00
2016-04-27 17:00:00
2016-04-27 18:00:00;-5.004511123898058;3.2
2016-04-27 19:00:00
2016-04-27 20:00:00
2016-04-27 21:00:00;-3.923156294128962;3.5
2016-04-27 22:00:00
2016-04-27 23:00:00
2016-04-28 00:00:00;-1.1028463442417167;3.1
2016-04-28 01:00:00
2016-04-28 02:00:00
2016-04-28 03:00:00;-0.5474840081548535;1.3
2016-04-28 04:00:00
2016-04-28 05:00:00
2016-04-28 06:00:00;-1.7603183457965588;0.5
2016-04-28 07:00:00
2016-04-28 08:00:00
2016-04-28 09:00:00;-1.303225372841206;2.0
2016-04-28 10:00:00
2016-04-28 11:00:00
2016-04-28 12:00:00;-0.5984876535943131;3.1
2016-04-28 13:00:00
2016-04-28 14:00:00
2016-04-28 15:00:00;-0.6080095301944053;2.3
2016-04-28 16:00:00
2016-04-28 17:00:00
2016-04-28 18:00:00;-0.8847252645559446;1.8
2016-04-28 19:00:00
2016-04-28 20:00:00
2016-04-28 21:00:00;-0.7292125422546746;2.1
2016-04-28 22:00:00
2016-04-28 23:00:00
2016-04-29 00:00:00;-0.18714491321517437;1.4
2016-04-29 01:00:00
2016-04-29 02:00:00
2016-04-29 03:00:00;0.9861339440440091;0.9
2016-04-29 04:00:00
2016-04-29 05:00:00
2016-04-29 06:00:00;-0.015709255323664184;0.4
2016-04-29 07:00:00
2016-04-29 08:00:00
2016-04-29 09:00:00;1.0464402253093983;0.2
2016-04-29 10:00:00
2016-04-29 11:00:00
2016-04-29 12:00:00;-0.03666833538872973;1.3
2016-04-29 13:00:00
2016-04-29 14:00:00
2016-04-29 15:00:00;1.1342773492554052;1.7
2016-04-29 16:00:00
2016-04-29 17:00:00
2016-04-29 18:00:00;3.250550801299833;1.5
2016-04-29 19:00:00
2016-04-29 20:00:00
2016-04-29 21:00:00;-21.204948789688956;1.9
2016-04-29 22:00:00
2016-04-29 23:00:00
2016-04-30 00:00:00;-0.24562355846482606;1.2
2016-04-30 01:00:00
2016-04-30 02:00:00
2016-04-30 03:00:00;2.6889189672359364;0.8
2016-04-30 04:00:00
2016-04-30 05:00:00
2016-04-30 06:00:00;0.3999714640747726;0.7
2016-04-30 07:00:00
2016-04-30 08:00:00
2016-04-30 09:00:00;0.7897524123644758;0.7
2016-04-30 10:00:00
2016-04-30 11:00:00
2016-04-30 12:00:00;-0.16913733975198292;0.4
2016-04-30 13:00:00
2016-04-30 14:00:00
2016-04-30 15:00:00;-1.753186632472239;1.1
2016-04-30 16:00:00
2016-04-30 17:00:00
2016-04-30 18:00:00;-0.7185728955611018;1.5
2016-04-30 19:00:00
2016-04-30 20:00:00
2016-04-30 21:00:00;-1.1184391353115404;1.2
2016-04-30 22:00:00
2016-04-30 23:00:00
2016-08-01 00:00:00
2016-08-01 01:00:00
2016-08-01 02:00:00
2016-08-01 03:00:00
2016-08-01 04:00:00
2016-08-01 05:00:00
2016-08-01 06:00:00
2016-08-01 07:00:00
2016-08-01 08:00:00
2016-08-01 09:00:00
2016-08-01 10:00:00
2016-08-01 11:00:00
2016-08-01 12:00:00
2016-08-01 13:00:00
2016-08-01 14:00:00
2016-08-01 15:00:00
2016-08-01 16:00:00
2016-08-01 17:00:00
2016-08-01 18:00:00
2016-08-01 19:00:00
2016-08-01 20:00:00
2016-08-01 21:00:00
2016-08-01 22:00:00
2016-08-01 23:00:00
2016-08-02 00:00:00
2016-08-02 01:00:00
2016-08-02 02:00:00
2016-08-02 03:00:00
2016-08-02 04:00:00
2016-08-02 05:00:00
2016-08-02 06:00:00
2016-08-02 07:00:00
2016-08-02 08:00:00
2016-08-02 09:00:00
2016-08-02 10:00:00
2016-08-02 11:00:00
2016-08-02 12:00:00
2016-08-02 13:00:00
2016-08-02 14:00:00
2016-08-02 15:00:00
2016-08-02 16:00:00
2016-08-02 17:00:00
2016-08-02 18:00:00
2016-08-02 19:00:00
2016-08-02 20:00:00
2016-08-02 21:00:00
2016-08-02 22:00:00
2016-08-02 23:00:00
2016-08-03 00:00:00
2016-08-03 01:00:00
2016-08-03 02:00:00
2016-08-03 03:00:00
2016-08-03 04:00:00
2016-08-03 05:00:00
2016-08-03 06:00:00
2016-08-03 07:00:00
2016-08-03 08:00:00
2016-08-03 09:00:00
2016-08-03 10:00:00
2016-08-03 11:00:00
2016-08-03 12:00:00
2016-08-03 13:00:00
2016-08-03 14:00:00
2016-08-03 15:00:00
2016-08-03 16:00:00
2016-08-03 17:00:00
2016-08-03 18:00:00
2016-08-03 19:00:00
2016-08-03 20:00:00
2016-08-03 21:00:00
2016-08-03 22:00:00
2016-08-03 23:00:00
2016-08-04 01:00:00
2016-08-04 02:00:00
2016-08-04 03:00:00
2016-08-04 04:00:00
2016-08-04 05:00:00
2016-08-04 06:00:00
2016-08-04 07:00:00
2016-08-04 08:00:00
2016-08-04 09:00:00
2016-08-04 10:00:00
2016-08-04 11:00:00
2016-08-04 12:00:00
2016-08-04 13:00:00
2016-08-04 14:00:00
2016-08-04 15:00:00
2016-08-04 16:00:00
2016-08-04 17:00:00
2016-08-04 18:00:00;0.9999999999999997;2.6
2016-08-04 19:00:00
2016-08-04 20:00:00
2016-08-04 21:00:00;1.1791595257935812;2.8
2016-08-04 22:00:00
2016-08-04 23:00:00
2016-08-05 00:00:00;1.2393135854826038;1.0
2016-08-05 01:00:00
2016-08-05 02:00:00
2016-08-05 03:00:00;0.12632937844610775;0.8
2016-08-05 04:00:00
2016-08-05 05:00:00
2016-08-05 06:00:00;-0.02269317458435779;0.9
2016-08-05 07:00:00
